Container zookeeper  Created
Container spark  Created
Container spark-worker-4  Created
Container spark-worker-3  Created
Container spark-worker-1  Created
Container spark-worker-2  Created
Container kafka  Created
Container nginx  Created
Container cassandra  Created
Container api  Created
Container video-app  Created
Attaching to api, cassandra, kafka, nginx, spark, spark-worker-1, spark-worker-2, spark-worker-3, spark-worker-4, video-app, zookeeper
zookeeper       | [38;5;6mzookeeper [38;5;5m08:38:58.71 [0m
kafka           | [2023-04-08 08:39:49,018] INFO [Controller id=1] Ready to serve as the new controller with epoch 10 (kafka.controller.KafkaController)
kafka           | [2023-04-08 08:39:49,046] INFO [Controller id=1] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
kafka           | [2023-04-08 08:39:49,047] INFO [Controller id=1] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
kafka           | [2023-04-08 08:39:49,048] INFO [Controller id=1] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
kafka           | [2023-04-08 08:39:49,049] INFO [Controller id=1] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
kafka           | [2023-04-08 08:39:49,053] INFO [Controller id=1] Starting replica leader election (PREFERRED) for partitions  triggered by ZkTriggered (kafka.controller.KafkaController)
kafka           | [2023-04-08 08:39:49,096] INFO [Controller id=1] Starting the controller scheduler (kafka.controller.KafkaController)
kafka           | [2023-04-08 08:39:49,162] INFO [BrokerToControllerChannelManager broker=1 name=alterPartition]: Recorded new controller, from now on will use node kafka:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka           | [2023-04-08 08:39:49,163] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Recorded new controller, from now on will use node kafka:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka           | [2023-04-08 08:39:49,269] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 for 52 partitions (state.change.logger)
kafka           | [2023-04-08 08:39:49,460] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__consumer_offsets-22, frames-0, __consumer_offsets-30, __consumer_offsets-8, __consumer_offsets-21, __consumer_offsets-4, __consumer_offsets-27, __consumer_offsets-7, __consumer_offsets-9, __consumer_offsets-46, __consumer_offsets-25, __consumer_offsets-35, __consumer_offsets-41, __consumer_offsets-33, __consumer_offsets-23, __consumer_offsets-49, __consumer_offsets-47, __consumer_offsets-16, __consumer_offsets-28, __consumer_offsets-31, __consumer_offsets-36, __consumer_offsets-42, __consumer_offsets-3, __consumer_offsets-18, __consumer_offsets-37, __consumer_offsets-15, __consumer_offsets-24, __consumer_offsets-38, __consumer_offsets-17, __consumer_offsets-48, videos-0, __consumer_offsets-19, __consumer_offsets-11, __consumer_offsets-13, __consumer_offsets-2, __consumer_offsets-43, __consumer_offsets-6, __consumer_offsets-14, __consumer_offsets-20, __consumer_offsets-0, __consumer_offsets-44, __consumer_offsets-39, __consumer_offsets-12, __consumer_offsets-45, __consumer_offsets-1, __consumer_offsets-5, __consumer_offsets-26, __consumer_offsets-29, __consumer_offsets-34, __consumer_offsets-10, __consumer_offsets-32, __consumer_offsets-40) (kafka.server.ReplicaFetcherManager)
kafka           | [2023-04-08 08:39:49,464] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 1 from controller 1 epoch 10 as part of the become-leader transition for 52 partitions (state.change.logger)
kafka           | [2023-04-08 08:39:49,517] INFO [Partition __consumer_offsets-0 broker=1] Log loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,523] INFO [Broker id=1] Leader __consumer_offsets-0 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,544] INFO [Partition __consumer_offsets-29 broker=1] Log loaded for partition __consumer_offsets-29 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,544] INFO [Broker id=1] Leader __consumer_offsets-29 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,549] INFO [Partition __consumer_offsets-48 broker=1] Log loaded for partition __consumer_offsets-48 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,549] INFO [Broker id=1] Leader __consumer_offsets-48 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,566] INFO [Partition __consumer_offsets-10 broker=1] Log loaded for partition __consumer_offsets-10 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,567] INFO [Broker id=1] Leader __consumer_offsets-10 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,572] INFO [Partition __consumer_offsets-45 broker=1] Log loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,573] INFO [Broker id=1] Leader __consumer_offsets-45 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,575] INFO [Partition __consumer_offsets-26 broker=1] Log loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,576] INFO [Broker id=1] Leader __consumer_offsets-26 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,580] INFO [Partition __consumer_offsets-7 broker=1] Log loaded for partition __consumer_offsets-7 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,582] INFO [Broker id=1] Leader __consumer_offsets-7 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,588] INFO [Partition __consumer_offsets-42 broker=1] Log loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,589] INFO [Broker id=1] Leader __consumer_offsets-42 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,594] INFO [Partition __consumer_offsets-4 broker=1] Log loaded for partition __consumer_offsets-4 with initial high watermark 2 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,594] INFO [Broker id=1] Leader __consumer_offsets-4 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 2 with partition epoch 0, high watermark 2, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,601] INFO [Partition __consumer_offsets-23 broker=1] Log loaded for partition __consumer_offsets-23 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,602] INFO [Broker id=1] Leader __consumer_offsets-23 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,606] INFO [Partition __consumer_offsets-1 broker=1] Log loaded for partition __consumer_offsets-1 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,607] INFO [Broker id=1] Leader __consumer_offsets-1 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,611] INFO [Partition __consumer_offsets-20 broker=1] Log loaded for partition __consumer_offsets-20 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,611] INFO [Broker id=1] Leader __consumer_offsets-20 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,617] INFO [Partition __consumer_offsets-39 broker=1] Log loaded for partition __consumer_offsets-39 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,617] INFO [Broker id=1] Leader __consumer_offsets-39 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,633] INFO [Partition __consumer_offsets-17 broker=1] Log loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,634] INFO [Broker id=1] Leader __consumer_offsets-17 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,640] INFO [Partition __consumer_offsets-36 broker=1] Log loaded for partition __consumer_offsets-36 with initial high watermark 3 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,640] INFO [Broker id=1] Leader __consumer_offsets-36 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 3 with partition epoch 0, high watermark 3, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,641] INFO [Partition __consumer_offsets-14 broker=1] Log loaded for partition __consumer_offsets-14 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,642] INFO [Broker id=1] Leader __consumer_offsets-14 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,645] INFO [Partition __consumer_offsets-33 broker=1] Log loaded for partition __consumer_offsets-33 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,645] INFO [Broker id=1] Leader __consumer_offsets-33 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,648] INFO [Partition __consumer_offsets-49 broker=1] Log loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,649] INFO [Broker id=1] Leader __consumer_offsets-49 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,652] INFO [Partition __consumer_offsets-11 broker=1] Log loaded for partition __consumer_offsets-11 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,652] INFO [Broker id=1] Leader __consumer_offsets-11 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,657] INFO [Partition __consumer_offsets-30 broker=1] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,657] INFO [Broker id=1] Leader __consumer_offsets-30 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,660] INFO [Partition __consumer_offsets-46 broker=1] Log loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,660] INFO [Broker id=1] Leader __consumer_offsets-46 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,663] INFO [Partition __consumer_offsets-27 broker=1] Log loaded for partition __consumer_offsets-27 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,663] INFO [Broker id=1] Leader __consumer_offsets-27 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,666] INFO [Partition __consumer_offsets-8 broker=1] Log loaded for partition __consumer_offsets-8 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,666] INFO [Broker id=1] Leader __consumer_offsets-8 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,668] INFO [Partition __consumer_offsets-24 broker=1] Log loaded for partition __consumer_offsets-24 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,669] INFO [Broker id=1] Leader __consumer_offsets-24 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,673] INFO [Partition __consumer_offsets-43 broker=1] Log loaded for partition __consumer_offsets-43 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,673] INFO [Broker id=1] Leader __consumer_offsets-43 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,676] INFO [Partition __consumer_offsets-5 broker=1] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,676] INFO [Broker id=1] Leader __consumer_offsets-5 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,680] INFO [Partition __consumer_offsets-21 broker=1] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,681] INFO [Broker id=1] Leader __consumer_offsets-21 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,684] INFO [Partition __consumer_offsets-40 broker=1] Log loaded for partition __consumer_offsets-40 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,684] INFO [Broker id=1] Leader __consumer_offsets-40 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,686] INFO [Partition __consumer_offsets-2 broker=1] Log loaded for partition __consumer_offsets-2 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,687] INFO [Broker id=1] Leader __consumer_offsets-2 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,689] INFO [Partition __consumer_offsets-37 broker=1] Log loaded for partition __consumer_offsets-37 with initial high watermark 3 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,689] INFO [Broker id=1] Leader __consumer_offsets-37 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 3 with partition epoch 0, high watermark 3, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,690] INFO [Partition __consumer_offsets-18 broker=1] Log loaded for partition __consumer_offsets-18 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,690] INFO [Broker id=1] Leader __consumer_offsets-18 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,693] INFO [Partition __consumer_offsets-34 broker=1] Log loaded for partition __consumer_offsets-34 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,693] INFO [Broker id=1] Leader __consumer_offsets-34 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,696] INFO [Partition __consumer_offsets-15 broker=1] Log loaded for partition __consumer_offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,696] INFO [Broker id=1] Leader __consumer_offsets-15 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,701] INFO [Partition __consumer_offsets-12 broker=1] Log loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,702] INFO [Broker id=1] Leader __consumer_offsets-12 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,705] INFO [Partition __consumer_offsets-31 broker=1] Log loaded for partition __consumer_offsets-31 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,705] INFO [Broker id=1] Leader __consumer_offsets-31 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,709] INFO [Partition frames-0 broker=1] Log loaded for partition frames-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,709] INFO [Broker id=1] Leader frames-0 with topic id Some(AbARUGuiRlC57s0b2k3Ivg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,711] INFO [Partition __consumer_offsets-9 broker=1] Log loaded for partition __consumer_offsets-9 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,712] INFO [Broker id=1] Leader __consumer_offsets-9 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,714] INFO [Partition __consumer_offsets-47 broker=1] Log loaded for partition __consumer_offsets-47 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,714] INFO [Broker id=1] Leader __consumer_offsets-47 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,716] INFO [Partition __consumer_offsets-19 broker=1] Log loaded for partition __consumer_offsets-19 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,717] INFO [Broker id=1] Leader __consumer_offsets-19 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,719] INFO [Partition __consumer_offsets-28 broker=1] Log loaded for partition __consumer_offsets-28 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,719] INFO [Broker id=1] Leader __consumer_offsets-28 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,721] INFO [Partition __consumer_offsets-38 broker=1] Log loaded for partition __consumer_offsets-38 with initial high watermark 3 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,721] INFO [Broker id=1] Leader __consumer_offsets-38 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 3 with partition epoch 0, high watermark 3, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,722] INFO [Partition __consumer_offsets-35 broker=1] Log loaded for partition __consumer_offsets-35 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,722] INFO [Broker id=1] Leader __consumer_offsets-35 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,724] INFO [Partition __consumer_offsets-6 broker=1] Log loaded for partition __consumer_offsets-6 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,725] INFO [Broker id=1] Leader __consumer_offsets-6 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,727] INFO [Partition __consumer_offsets-44 broker=1] Log loaded for partition __consumer_offsets-44 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,727] INFO [Broker id=1] Leader __consumer_offsets-44 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,731] INFO [Partition __consumer_offsets-25 broker=1] Log loaded for partition __consumer_offsets-25 with initial high watermark 2 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,731] INFO [Broker id=1] Leader __consumer_offsets-25 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 2 with partition epoch 0, high watermark 2, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,731] INFO [Partition __consumer_offsets-16 broker=1] Log loaded for partition __consumer_offsets-16 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,732] INFO [Broker id=1] Leader __consumer_offsets-16 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,734] INFO [Partition __consumer_offsets-22 broker=1] Log loaded for partition __consumer_offsets-22 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,734] INFO [Broker id=1] Leader __consumer_offsets-22 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,736] INFO [Partition __consumer_offsets-41 broker=1] Log loaded for partition __consumer_offsets-41 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,736] INFO [Broker id=1] Leader __consumer_offsets-41 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,738] INFO [Partition __consumer_offsets-32 broker=1] Log loaded for partition __consumer_offsets-32 with initial high watermark 3 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,739] INFO [Broker id=1] Leader __consumer_offsets-32 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 3 with partition epoch 0, high watermark 3, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,739] INFO [Partition __consumer_offsets-3 broker=1] Log loaded for partition __consumer_offsets-3 with initial high watermark 0 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,739] INFO [Broker id=1] Leader __consumer_offsets-3 with topic id Some(NTv8TGJ-RQKKiWlwoEXCQw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,741] INFO [Partition videos-0 broker=1] Log loaded for partition videos-0 with initial high watermark 1 (kafka.cluster.Partition)
kafka           | [2023-04-08 08:39:49,742] INFO [Broker id=1] Leader videos-0 with topic id Some(UU2dlzBHSDakK2HrjOsVgA) starts at leader epoch 0 from offset 1 with partition epoch 0, high watermark 1, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka           | [2023-04-08 08:39:49,742] INFO [Partition __consumer_offsets-13 broker=1] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
